,d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae,d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae,d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Lachnospirales; f__Lachnospiraceae,d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Oscillospirales; f__Acutalibacteraceae,d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Oscillospirales; f__Oscillospiraceae_88309,d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Oscillospirales; f__Ruminococcaceae,d__Bacteria; p__Firmicutes_C; c__Negativicutes; o__Acidaminococcales; f__Acidaminococcaceae,other
190,0.7883888888888889,0.0,0.06077777777777778,0.010444444444444444,0.017277777777777777,0.03677777777777778,0.0455,0.04083333333333333
191,0.5922222222222222,0.0,0.18194444444444444,0.013777777777777778,0.022833333333333334,0.10005555555555555,0.04877777777777778,0.04038888888888889
192,0.5566666666666666,0.0,0.14783333333333334,0.007555555555555556,0.021277777777777777,0.20327777777777778,0.02811111111111111,0.035277777777777776
193,0.6289444444444444,0.0,0.12461111111111112,0.0035555555555555557,0.017888888888888888,0.16394444444444445,0.029944444444444444,0.03111111111111111
194,0.58,0.0,0.18977777777777777,0.004833333333333334,0.011222222222222222,0.15538888888888888,0.023055555555555555,0.035722222222222225
195,0.6051666666666666,0.0,0.19566666666666666,0.003833333333333333,0.0145,0.13666666666666666,0.01577777777777778,0.02838888888888889
196,0.4801111111111111,0.0,0.2075,0.0024444444444444444,0.010055555555555555,0.23566666666666666,0.018944444444444444,0.04527777777777778
197,0.5201111111111111,0.0,0.20944444444444443,0.0028888888888888888,0.01888888888888889,0.186,0.018833333333333334,0.043833333333333335
198,0.6225,0.0,0.1645,0.0026666666666666666,0.018666666666666668,0.1425,0.02666666666666667,0.0225
199,0.5355555555555556,0.0,0.22744444444444445,0.0030555555555555557,0.013222222222222222,0.1683888888888889,0.025388888888888888,0.026944444444444444
200,0.5121111111111111,0.0,0.15422222222222223,0.0031666666666666666,0.013777777777777778,0.25366666666666665,0.02988888888888889,0.033166666666666664
201,0.529,0.0,0.17283333333333334,0.009888888888888888,0.017888888888888888,0.21083333333333334,0.02666666666666667,0.03288888888888889
202,0.5152777777777777,0.0,0.18416666666666667,0.017888888888888888,0.02661111111111111,0.17144444444444445,0.036722222222222226,0.04788888888888889
203,0.4851666666666667,0.0,0.1948888888888889,0.024055555555555556,0.034777777777777776,0.15272222222222223,0.043444444444444445,0.06494444444444444
204,0.47955555555555557,0.0,0.1973888888888889,0.014222222222222223,0.021,0.16966666666666666,0.03661111111111111,0.08155555555555556
205,0.5219444444444444,0.0,0.22922222222222222,0.010277777777777778,0.017777777777777778,0.11511111111111111,0.04161111111111111,0.06405555555555556
206,0.5107777777777778,0.0,0.2391111111111111,0.013722222222222222,0.02227777777777778,0.12005555555555555,0.04455555555555556,0.0495
207,0.5220555555555556,0.0,0.25177777777777777,0.016055555555555556,0.017277777777777777,0.12016666666666667,0.02627777777777778,0.04638888888888889
208,0.5207222222222222,0.0,0.2598888888888889,0.015944444444444445,0.014444444444444444,0.12333333333333334,0.017277777777777777,0.04838888888888889
209,0.5503333333333333,0.0,0.18677777777777776,0.012666666666666666,0.013555555555555555,0.1728888888888889,0.018555555555555554,0.04522222222222222
210,0.6003888888888889,0.0,0.09216666666666666,0.007833333333333333,0.011722222222222222,0.2255,0.02322222222222222,0.03916666666666667
211,0.6124444444444445,0.0,0.08016666666666666,0.009833333333333333,0.021055555555555557,0.17772222222222223,0.04727777777777778,0.0515
212,0.45061111111111113,0.0,0.15511111111111112,0.008055555555555555,0.029666666666666668,0.2442777777777778,0.043,0.06927777777777777
213,0.5286666666666666,0.0,0.14283333333333334,0.007222222222222222,0.018833333333333334,0.225,0.030555555555555555,0.04688888888888889
214,0.5701666666666667,0.0,0.1618888888888889,0.0033888888888888888,0.018333333333333333,0.17855555555555555,0.02188888888888889,0.04577777777777778
215,0.6668888888888889,0.0,0.03233333333333333,0.005,0.09727777777777778,0.029444444444444443,0.1073888888888889,0.06166666666666667
216,0.6423888888888889,0.0,0.048,0.005888888888888889,0.08927777777777778,0.042277777777777775,0.10083333333333333,0.07133333333333333
217,0.49955555555555553,0.0,0.1715,0.0085,0.03111111111111111,0.12172222222222222,0.060222222222222226,0.1073888888888889
218,0.5176111111111111,0.0,0.15577777777777777,0.007722222222222222,0.028833333333333332,0.12894444444444444,0.06172222222222222,0.09938888888888889
219,0.5496111111111112,0.0,0.1305,0.006388888888888889,0.025722222222222223,0.14005555555555554,0.063,0.08472222222222223
220,0.5828333333333333,0.0,0.10533333333333333,0.0054444444444444445,0.02261111111111111,0.1532777777777778,0.064,0.0665
221,0.6068888888888889,0.0,0.08244444444444445,0.0054444444444444445,0.020888888888888887,0.16266666666666665,0.06694444444444445,0.05472222222222222
222,0.6233888888888889,0.0,0.0656111111111111,0.0054444444444444445,0.020944444444444446,0.17477777777777778,0.06327777777777778,0.04655555555555556
223,0.6355555555555555,0.0,0.05688888888888889,0.004277777777777778,0.017722222222222223,0.18044444444444444,0.06455555555555556,0.04055555555555555
224,0.6372222222222222,0.0,0.05311111111111111,0.0036666666666666666,0.017611111111111112,0.1836111111111111,0.06755555555555555,0.03722222222222222
225,0.6388888888888888,0.0,0.05316666666666667,0.0044444444444444444,0.017666666666666667,0.183,0.06422222222222222,0.03861111111111111
226,0.5861111111111111,0.0,0.09,0.005,0.022222222222222223,0.177,0.057555555555555554,0.06211111111111111
227,0.5018888888888889,0.0,0.1608888888888889,0.004944444444444444,0.030166666666666668,0.15655555555555556,0.04516666666666667,0.10038888888888889
228,0.44055555555555553,0.0,0.213,0.005888888888888889,0.037,0.14272222222222222,0.03111111111111111,0.1297222222222222
229,0.18583333333333332,0.0008888888888888889,0.26511111111111113,0.009055555555555556,0.004277777777777778,0.3943888888888889,0.008055555555555555,0.1323888888888889
230,0.2601111111111111,0.0013333333333333333,0.3208888888888889,0.004,0.004722222222222222,0.30722222222222223,0.0047777777777777775,0.09694444444444444
231,0.25616666666666665,0.0012222222222222222,0.3238333333333333,0.0023888888888888887,0.009111111111111111,0.2825,0.006277777777777778,0.1185
232,0.5167222222222222,0.0,0.15583333333333332,0.007166666666666667,0.01927777777777778,0.19211111111111112,0.025444444444444443,0.08344444444444445
233,0.5957222222222223,0.0,0.06305555555555556,0.004722222222222222,0.01211111111111111,0.2609444444444444,0.030111111111111113,0.03333333333333333
234,0.5888333333333333,0.0,0.06188888888888889,0.004722222222222222,0.014388888888888889,0.2614444444444444,0.034944444444444445,0.033777777777777775
235,0.5721666666666667,0.0,0.05738888888888889,0.005222222222222222,0.017888888888888888,0.2697777777777778,0.03744444444444445,0.04011111111111111
236,0.5556111111111111,0.0,0.05616666666666666,0.0055,0.024055555555555556,0.26666666666666666,0.04472222222222222,0.04727777777777778
237,0.5339444444444444,0.0,0.056666666666666664,0.004944444444444444,0.028444444444444446,0.2703333333333333,0.04972222222222222,0.05594444444444444
238,0.5091111111111111,0.0,0.058611111111111114,0.0055,0.034944444444444445,0.2662777777777778,0.057,0.06855555555555555
239,0.48383333333333334,0.0,0.06477777777777778,0.006055555555555555,0.03716666666666667,0.2698888888888889,0.06105555555555556,0.07722222222222222
240,0.4618333333333333,0.0,0.06644444444444444,0.006888888888888889,0.041777777777777775,0.278,0.06283333333333334,0.08222222222222222
241,0.43527777777777776,0.0,0.07077777777777777,0.006,0.04533333333333334,0.28144444444444444,0.06922222222222223,0.09194444444444444
242,0.4895555555555556,0.0,0.12194444444444444,0.006611111111111111,0.0485,0.1458888888888889,0.08238888888888889,0.10511111111111111
243,0.4811666666666667,0.0,0.13477777777777777,0.009666666666666667,0.05427777777777778,0.1335,0.0811111111111111,0.1055
244,0.46166666666666667,0.0,0.1507777777777778,0.018333333333333333,0.051722222222222225,0.12072222222222222,0.07994444444444444,0.11683333333333333
245,0.4414444444444444,0.0,0.16683333333333333,0.0345,0.05227777777777778,0.10905555555555556,0.07472222222222222,0.12116666666666667
246,0.4177777777777778,0.0,0.1761111111111111,0.06183333333333333,0.0515,0.09683333333333333,0.06844444444444445,0.1275
247,0.38355555555555554,0.0,0.18866666666666668,0.09222222222222222,0.0545,0.08377777777777778,0.06294444444444444,0.13433333333333333
248,0.344,0.0,0.20105555555555554,0.12655555555555556,0.05138888888888889,0.07866666666666666,0.058055555555555555,0.14027777777777778
249,0.29877777777777775,0.0,0.20744444444444443,0.17272222222222222,0.04911111111111111,0.07194444444444445,0.05238888888888889,0.1476111111111111
250,0.25272222222222224,0.0,0.2125,0.21916666666666668,0.04627777777777778,0.06666666666666667,0.04855555555555555,0.15411111111111112
251,0.20233333333333334,0.0,0.21727777777777776,0.2668888888888889,0.04505555555555556,0.06772222222222223,0.04744444444444444,0.1532777777777778
252,0.1486111111111111,0.0,0.22405555555555556,0.3218888888888889,0.042166666666666665,0.06183333333333333,0.04516666666666667,0.15627777777777777
