,d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae,d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae,d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Tannerellaceae,d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Lachnospirales; f__Lachnospiraceae,d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Oscillospirales; f__Oscillospiraceae_88309,d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Oscillospirales; f__Ruminococcaceae,d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Tissierellales; f__Peptoniphilaceae,other
142,0.5207222222222222,0.04588888888888889,0.05683333333333333,0.145,0.03261111111111111,0.09205555555555556,0.00016666666666666666,0.10672222222222222
143,0.491,0.041,0.04961111111111111,0.12411111111111112,0.030944444444444445,0.10494444444444445,0.0018333333333333333,0.15655555555555556
144,0.5382777777777777,0.03794444444444445,0.048,0.13011111111111112,0.030666666666666665,0.0895,0.0002777777777777778,0.12522222222222223
145,0.4975,0.04455555555555556,0.050277777777777775,0.16083333333333333,0.03177777777777778,0.08488888888888889,0.0,0.13016666666666668
146,0.5953333333333334,0.04588888888888889,0.06744444444444445,0.1075,0.0355,0.030722222222222224,0.0,0.11761111111111111
147,0.5141111111111111,0.04666666666666667,0.06688888888888889,0.1852777777777778,0.035222222222222224,0.052,0.0,0.09983333333333333
148,0.45161111111111113,0.03344444444444444,0.06872222222222223,0.1622222222222222,0.034666666666666665,0.0935,0.026555555555555554,0.12927777777777777
149,0.45555555555555555,0.03855555555555556,0.05477777777777778,0.18572222222222223,0.03827777777777778,0.133,0.0,0.09411111111111112
150,0.4721111111111111,0.07061111111111111,0.05322222222222222,0.12955555555555556,0.03922222222222222,0.12405555555555556,0.0,0.11122222222222222
151,0.2985,0.01877777777777778,0.026833333333333334,0.15133333333333332,0.04122222222222222,0.10655555555555556,0.11911111111111111,0.23766666666666666
152,0.42866666666666664,0.03938888888888889,0.059944444444444446,0.12405555555555556,0.04872222222222222,0.09638888888888889,0.034388888888888886,0.16844444444444445
153,0.48694444444444446,0.0345,0.06405555555555556,0.16955555555555554,0.034277777777777775,0.11016666666666666,0.002277777777777778,0.09822222222222222
154,0.31116666666666665,0.0035555555555555557,0.0125,0.2472777777777778,0.013555555555555555,0.08105555555555556,0.14366666666666666,0.18722222222222223
155,0.37566666666666665,0.005611111111111111,0.019833333333333335,0.2325,0.0145,0.08288888888888889,0.1111111111111111,0.15788888888888888
156,0.5071666666666667,0.011777777777777778,0.034333333333333334,0.1923888888888889,0.01911111111111111,0.0898888888888889,0.03816666666666667,0.10716666666666666
157,0.5712777777777778,0.018277777777777778,0.04816666666666667,0.1688888888888889,0.023166666666666665,0.08933333333333333,0.0,0.08088888888888889
158,0.5317222222222222,0.03383333333333333,0.05266666666666667,0.17905555555555555,0.033555555555555554,0.08055555555555556,0.00044444444444444447,0.08816666666666667
159,0.44405555555555554,0.02788888888888889,0.032,0.1988888888888889,0.03705555555555556,0.1476111111111111,0.0014444444444444444,0.11105555555555556
160,0.5178888888888888,0.04938888888888889,0.041777777777777775,0.1723888888888889,0.030555555555555555,0.11711111111111111,0.00011111111111111112,0.07077777777777777
161,0.5769444444444445,0.044833333333333336,0.04577777777777778,0.118,0.027166666666666665,0.102,0.004277777777777778,0.081
162,0.558,0.041277777777777774,0.044055555555555556,0.1282222222222222,0.028777777777777777,0.10261111111111111,0.002777777777777778,0.09427777777777778
163,0.5200555555555556,0.034166666666666665,0.04633333333333333,0.14266666666666666,0.02811111111111111,0.113,0.0007222222222222222,0.11494444444444445
164,0.49427777777777776,0.03038888888888889,0.04566666666666667,0.15066666666666667,0.030666666666666665,0.12211111111111111,0.00016666666666666666,0.12605555555555556
165,0.4693888888888889,0.014666666666666666,0.02677777777777778,0.0975,0.022555555555555554,0.07533333333333334,0.09944444444444445,0.19433333333333333
166,0.45311111111111113,0.002777777777777778,0.008055555555555555,0.04838888888888889,0.015555555555555555,0.02588888888888889,0.19533333333333333,0.2508888888888889
167,0.5862777777777778,0.04461111111111111,0.06483333333333334,0.11866666666666667,0.019055555555555555,0.08555555555555555,0.0003333333333333333,0.08066666666666666
168,0.6027777777777777,0.041555555555555554,0.06333333333333334,0.10055555555555555,0.021777777777777778,0.09827777777777778,5.555555555555556e-05,0.07166666666666667
169,0.6022222222222222,0.03727777777777778,0.0635,0.08638888888888889,0.02772222222222222,0.11372222222222222,0.0,0.06916666666666667
170,0.48833333333333334,0.03877777777777778,0.06422222222222222,0.13927777777777778,0.023555555555555555,0.1175,0.0013333333333333333,0.127
171,0.5705555555555556,0.03461111111111111,0.051666666666666666,0.13055555555555556,0.025444444444444443,0.07611111111111112,0.0005555555555555556,0.1105
172,0.43766666666666665,0.021277777777777777,0.04494444444444445,0.20566666666666666,0.025833333333333333,0.10794444444444444,0.011777777777777778,0.1448888888888889
173,0.3815,0.012666666666666666,0.012944444444444444,0.03755555555555556,0.02388888888888889,0.022722222222222224,0.19555555555555557,0.31316666666666665
174,0.32272222222222224,0.007333333333333333,0.005833333333333334,0.042277777777777775,0.022722222222222224,0.02038888888888889,0.25377777777777777,0.3249444444444444
175,0.5192222222222223,0.026055555555555554,0.02361111111111111,0.2311111111111111,0.025222222222222222,0.09777777777777778,0.0,0.077
176,0.32905555555555555,0.006944444444444444,0.008611111111111111,0.16327777777777777,0.030333333333333334,0.06894444444444445,0.166,0.22683333333333333
177,0.4365,0.006111111111111111,0.0074444444444444445,0.067,0.033,0.05511111111111111,0.07555555555555556,0.31927777777777777
178,0.4693333333333333,0.018333333333333333,0.012888888888888889,0.12061111111111111,0.035055555555555555,0.08955555555555555,0.03272222222222222,0.2215
179,0.5035555555555555,0.03144444444444444,0.023055555555555555,0.18272222222222223,0.03311111111111111,0.1233888888888889,0.004611111111111111,0.09811111111111111
180,0.5067222222222222,0.028,0.037,0.1511111111111111,0.024722222222222222,0.152,0.00038888888888888887,0.10005555555555555
181,0.5016666666666667,0.018555555555555554,0.026833333333333334,0.1821111111111111,0.016277777777777776,0.12016666666666667,0.010777777777777778,0.12361111111111112
182,0.4771666666666667,0.029055555555555557,0.0285,0.16833333333333333,0.025722222222222223,0.10566666666666667,0.0,0.16555555555555557
183,0.485,0.05688888888888889,0.044833333333333336,0.15816666666666668,0.03122222222222222,0.08311111111111111,0.0002777777777777778,0.1405
184,0.506,0.05261111111111111,0.05444444444444444,0.12705555555555556,0.028888888888888888,0.09172222222222222,5.555555555555556e-05,0.13922222222222222
185,0.5264444444444445,0.04683333333333333,0.059944444444444446,0.10561111111111111,0.028777777777777777,0.09927777777777778,0.0,0.13311111111111112
186,0.6364444444444445,0.02772222222222222,0.043611111111111114,0.11472222222222223,0.02461111111111111,0.07111111111111111,0.00022222222222222223,0.08155555555555556
187,0.6597222222222222,0.018944444444444444,0.028555555555555556,0.1428888888888889,0.019777777777777776,0.051,0.0,0.0791111111111111
188,0.6338888888888888,0.027555555555555555,0.030666666666666665,0.11877777777777777,0.022944444444444444,0.06283333333333334,0.003,0.10033333333333333
189,0.5894444444444444,0.04133333333333333,0.03227777777777778,0.09533333333333334,0.03211111111111111,0.08072222222222222,0.007555555555555556,0.12122222222222222
190,0.6035,0.03677777777777778,0.036722222222222226,0.09061111111111111,0.02422222222222222,0.10566666666666667,0.0028333333333333335,0.09966666666666667
